<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5AE4EECC-17CD-4DA4-9055-FC6C20C2350D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A599F435-91F8-4908-9F2C-CE9E002F3D6E</string>
			<key>buttonlabel</key>
			<string>Allgemein</string>
			<key>itemuid</key>
			<string>8D58092C-F637-4AF6-97B9-1A17B00D82E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24D034A5-252F-4541-8386-0F8A6CF04037</string>
			<key>buttonlabel</key>
			<string>Schreibtisch &amp; Bildschirmschoner</string>
			<key>itemuid</key>
			<string>39506DF2-046B-49A5-B896-EF3FC6A03264</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>07C40E0C-3240-42EC-9E2E-139856B506DA</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>8E195A1B-6533-45F0-ADCA-3F09A9C090AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7DA00461-C3AA-4E05-8877-8265D5871878</string>
			<key>buttonlabel</key>
			<string>Sicherheit</string>
			<key>itemuid</key>
			<string>C9E0A5CB-CA52-4665-A938-265FB9FB77CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F6FFBDD7-86A1-4B14-9633-AAAE6FBE3D3F</string>
			<key>buttonlabel</key>
			<string>Monitore</string>
			<key>itemuid</key>
			<string>AB3D784D-A66E-4D73-8B77-97289116285F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC0B8E7F-C1FA-497C-9C67-54935F342B33</string>
			<key>buttonlabel</key>
			<string>Energie sparen</string>
			<key>itemuid</key>
			<string>246D2A7A-D973-4528-A62B-2D39C1565F2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2AD76314-DD51-4B50-9D37-3D39DAE2D0E0</string>
			<key>buttonlabel</key>
			<string>Drucker &amp; Scanner</string>
			<key>itemuid</key>
			<string>06A83667-96D9-42D8-8410-DABDE756AD1A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>70B13ADF-8E5A-4176-9B7C-D351C1620C31</string>
			<key>buttonlabel</key>
			<string>Ton</string>
			<key>itemuid</key>
			<string>7174082A-36D3-4F86-83FC-FBF5CAEE4DD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D42AE93-407F-4AED-BE05-D3A529DC89DB</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>AF812A80-C98E-4B9A-A507-1CF953019E64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>92746D25-30BF-4233-B52F-1494FC86D68B</string>
			<key>buttonlabel</key>
			<string>Netzwerk</string>
			<key>itemuid</key>
			<string>F5C36FC8-0EC5-4A47-B8F1-D3CAF41E3620</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>51172327-B1C0-4E2C-B7D0-419DF0FBFC38</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>359B0278-89A9-4143-89EE-B26278CCFFCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DD58B0EC-F867-4E92-B8FF-E2518514F13D</string>
			<key>buttonlabel</key>
			<string>Freigaben</string>
			<key>itemuid</key>
			<string>1C40A5A5-3D28-408B-A8F3-3EA0AE423B16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>43F630F9-01B3-4818-B168-24B6C61C720E</string>
			<key>buttonlabel</key>
			<string>Benutzer &amp; Gruppen</string>
			<key>itemuid</key>
			<string>737A0F2C-6DBE-4BE2-83B6-4A488FBB50F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CEAE4834-D579-4902-9EE2-9332B237B6F7</string>
			<key>buttonlabel</key>
			<string>Kindersicherung</string>
			<key>itemuid</key>
			<string>61AF930C-8E80-4FFF-983F-55692351D995</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>09BEE49C-B91C-4097-94EB-3653F196F86C</string>
			<key>buttonlabel</key>
			<string>Datum &amp; Uhrzeit</string>
			<key>itemuid</key>
			<string>1F5B59D6-3653-4DA0-A19C-C9101B7C5A35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5C613E73-5E99-4746-A454-951DAAD654F5</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>72279F7F-CEED-471D-AF9D-E4CA5233B97F</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
